idProcedure	kodeprocedure	namaprocedure	idPerusahaan	creator	modifier	tgl_creator	tgl_modifier	document	file_pendukung
1647	MKT/3/IP/006	PELAYANAN PERMINTAAN INFORMASI PENJUALAN	KS	1		2013-10-01 00:00:00			
1648	MKT/3/IP/007	PENYIAPAN INFORMASI TRANSAKSI PENJUALAN	KS	1		2013-10-01 00:00:00			
1649	MKT/3/MD/002	PENELITIAN PASAR	KS	1		2013-10-01 00:00:00			
1650	MKT/3/MD/003	PENYELIDIKAN PASAR	KS	1		2013-10-01 00:00:00			
1651	MKT/3/MD/004	TRIAL ORDER	KS	1		2013-10-01 00:00:00			
1652	MKT/3/S2/001	TOLLING H-BEAM	KS	1		2013-10-01 00:00:00			
1653	MKT/3/S4/001	PERENCANAAN PENGAPALAN DAN OPERASI PENGAPALAN EKSPOR	KS	1		2013-10-01 00:00:00			
1654	MKT/3/S4/002	PENETAPAN HARGA JUAL EKSPOR DAN APLIKASINYA	KS	1		2013-10-01 00:00:00			
1655	MKT/3/S4/003	PERENCANAAN DAN PENGADAAN JASA ANGKUTAN CARGO EKSPOR	KS	1		2013-10-01 00:00:00			
1656	MKT/3/S7/001	PENJUALAN NON FERROUS	KS	1		2013-10-01 00:00:00			
1657	MKT/3/S7/002	PENJUALAN BAJA TULANGAN	KS	1		2013-10-01 00:00:00			
1658	MKT/3/S8/004	ANALISIS PROFIT & LOSS	KS	1		2013-10-01 00:00:00			
1659	MKT/3/S8/006	PENETAPAN HARGA JUAL PRODUK UTAMA	KS	1		2013-10-01 00:00:00			
1660	MKT/3/S9/003	WORK INSTRUCTION ANTI DUMPING	KS	1		2013-10-01 00:00:00			
1661	MKT/3/S9/004	WORK INSTRUCTION TUDUHAN DUMPING	KS	1		2013-10-01 00:00:00			
1662	MKT/3/S9/005	WORK INSTRUCTION, PENYUSUNAN LAPORAN BULANAN	KS	1		2013-10-01 00:00:00			
1663	MKT/3/S9/006	WORK INSTRUCTION, PENYUSUNAN LAPORAN INTERNASIONAL	KS	1		2013-10-01 00:00:00			
1664	MKT/3/S9/007	WORK INSTRUCTION, PENYUSUNAN LAPORAN KWARTALAN	KS	1		2013-10-01 00:00:00			
1665	MKT/3/S9/008	PENETRASI PASAR	KS	1		2013-10-01 00:00:00			
1666	MKT/3/SO/001	PENANGANAN INQUIRY	KS	1		2013-10-01 00:00:00			
1667	MKT/3/SO/002	PENYIAPAN SALES CONTRACT DAN SURAT PERJANJIAN JUAL BELI	KS	1		2013-10-01 00:00:00			
1668	MKT/3/SO/003	PENYIAPAN DAN TRANSFER ORDER SHEET	KS	1		2013-10-01 00:00:00			
1669	MKT/3/SO/004	PENANGANAN KLAIM / KOMPLAIN NON TEKNIS	KS	1		2013-10-01 00:00:00			
1670	MKT/3/SO/005	PENYUSUNAN SALES PLAN	KS	1		2013-10-01 00:00:00			
1671	MKT/3/SO/006	PENANGANAN DAN PENYELESAIAN PRODUK EKS KLAIM	KS	1		2013-10-01 00:00:00			
1672	MKT/3/SO/007	PERUBAAHAN ORDER	KS	1		2013-10-01 00:00:00			
1673	MKT/3/SO/008	PENJUALAN BUFFER STOCK DAN READY STOCK	KS	1		2013-10-01 00:00:00			
1674	MKT/3/SO/009	OPTIMALISASI BABY COIL COLD ROLLED STEEL	KS	1		2013-10-01 00:00:00			
1675	MKT/3/ST/003	PENJUALAN PRODUK UNTUK SEKTOR PROYEK DAN RETAIL	KS	1		2013-10-01 00:00:00			
1676	MKT/3/ST/004	PENERIMA DAN PENEMPATAN PLATE/SHEET GUDANG SURABAYA	KS	1		2013-10-01 00:00:00			
1677	MKT/3/ST/005	PENGIRIMAN PLATE / SHEET KE KONSUMEN	KS	1		2013-10-01 00:00:00			
1678	MKT/3/SY/001	PENANGANAN DAN PELAYANAN BAHAN BAKU INDUSTRI KECIL	KS	1		2013-10-01 00:00:00			
1679	MKT/3/TS/001	PENANGANAN KLAIM / KOMPLAIN TEKNIS	KS	1		2013-10-01 00:00:00			
1680	MKT-P01	PEDOMAN PELAKSANAAN OPERASIONAL KANTOR CABANG PT KRAKATAU STEEL DI KOTA BATAM PROP KEP.RIAU	KS	1		2013-10-01 00:00:00			
1681	MKT-P02	PEDOMAN PELAKSANAAN OPERASIONAL KANTOR CABANG PENJUALAN PT.KRAKATAU STEEL (PERSERO) DI KOTA	KS	1		2013-10-01 00:00:00			
1682	MKT-P03	PEDOMAN SISTEM PENJUALAN DENGAN MENYEDIAKAN STOCK PRODUK DI LOKASI/GUDANG KONSUMEN	KS	1		2013-10-01 00:00:00			
1683	MP0/4/1/01	PROSEDUR KEMANDIRIAN DAN INTEGRITAS PERSONIL	KS	1		2013-10-01 00:00:00			
1684	MP0/4/10/01	PROSEDUR PENINGKATAN	KS	1		2013-10-01 00:00:00			
1685	MP0/4/11/01	PROSEDUR TINDAKAN PERBAIKAN	KS	1		2013-10-01 00:00:00			
1686	MP0/4/12/01	PROSEDUR TINDAKAN PENCEGAHAN	KS	1		2013-10-01 00:00:00			
1687	MP0/4/14/01	PROSEDUR AUDIT INTERNAL	KS	1		2013-10-01 00:00:00			
1688	MP0/4/15/01	PROSEDUR KAJI ULANG MANAJEMEN	KS	1		2013-10-01 00:00:00			
1689	MP0/4/3/01	PROSEDUR PENGENDALIAN DOKUMEN	KS	1		2013-10-01 00:00:00			
1690	MP0/5/2/01	PROSEDUR PELATIHAN LABORATORIUM	KS	1		2013-10-01 00:00:00			
1691	MP1/4/13/01	PROSEDUR PENGENDALIAN REKAMAN	KS	1		2013-10-01 00:00:00			
1692	MP1/4/4/01	PROSEDUR PENERIMAAN ORDER PENGUJIAN DI LABORATORIUM UJI	KS	1		2013-10-01 00:00:00			
1693	MP1/4/7/01	PROSEDUR AKSES PELANGGAN MENYAKSIKAN PENGUJIAN DI LABORATORIUM PENGUJIAN KIMIA & MEKANIK	KS	1		2013-10-01 00:00:00			
1694	MP1/4/7/02	PROSEDUR PENGUKURAN KEPUASAN PELANGGAN	KS	1		2013-10-01 00:00:00			
1695	MP1/4/8/01	PROSEDUR PENANGANAN KELUHAN PELANGGAN DI LABORATORIUM PENGUJI	KS	1		2013-10-01 00:00:00			
1696	MP1/4/9/01	PROSEDUR PENGENDALIAN PEKERJAAN PENGUJIAN YANG TIDAK SESUAI DI LABORATORIUM PENGUJIAN 	KS	1		2013-10-01 00:00:00			
1697	MP1/5/10/01	PROSEDUR PENGENDALIAN KEAMANAN DATA ELEKTRONIK DAN KERAHASIAAN DATA PELANGGAN DI LAB. PENGU	KS	1		2013-10-01 00:00:00			
1698	MP1/5/10/02	PROSEDUR PELAPORAN HASIL PENGUJIAN DI LABORATORIUM PENGUJIAN KIMIA & MEKANIK	KS	1		2013-10-01 00:00:00			
1699	MP1/5/3/01	PROSEDUR PEMANTAUAN KONDISI LINGKUNGAN	KS	1		2013-10-01 00:00:00			
1700	MP1/5/4/02	PROSEDUR PELAKSANAAN PENGJIAN	KS	1		2013-10-01 00:00:00			
1701	MP1/5/4/03	PROSEDUR ESTIMASI KETIDAKPASTIAN PENGUJIAN	KS	1		2013-10-01 00:00:00			
1702	MP1/5/5/01	PROSEDUR PENGENDALIAN MUTU ALAT PENGUJI	KS	1		2013-10-01 00:00:00			
1703	MP1/5/5/02	PROSEDUR PERAWATAN ALAT PENGUJIAN DI LABORATORIUM PENGUJIAN	KS	1		2013-10-01 00:00:00			
1704	MP1/5/7/01	PROSEDUR PENGAMBILAN CONTOH UJI LAB UJI KIMIA & MEKANIK	KS	1		2013-10-01 00:00:00			
1705	MP1/5/8/01	PROSEDUR PENANGANAN CONTOH PENGUJIAN MILIK PELANGGAN	KS	1		2013-10-01 00:00:00			
1706	MP1/5/9/01	PROSEDUR PENGENDALIAN MUTU HASIL PENGUJIAN DI LABORATORIUM PENGUJIAN	KS	1		2013-10-01 00:00:00			
1707	MP2/4/13/01	PROSEDUR PENGENDALIAN REKAMAN	KS	1		2013-10-01 00:00:00			
1708	MP2/4/4/01	PROSEDUR PENERIMAAN ORDER, TENDER & KONTRAK	KS	1		2013-10-01 00:00:00			
1709	MP2/4/5/01	PROSEDUR SUBKONTRAK KALIBRASI	KS	1		2013-10-01 00:00:00			
1710	MP2/4/6/01	PENGADAAN MATERIAL /BARANG LABORATORIUM KALIBRASI	KS	1		2013-10-01 00:00:00			
1711	MP2/4/7/01	PROSEDUR AKSES PELANGGAN MENYAKSIKAN KALIBRASI LABORATORIUM KALIBRASI	KS	1		2013-10-01 00:00:00			
1712	MP2/4/7/02	PROSEDUR PENGUKURAN KEPUASAN PELANGGAN LABORATORIUM KALIBRASI	KS	1		2013-10-01 00:00:00			
1713	MP2/4/8/01	PENANGANAN KELUHAN PELANGGAN LABORATORIUM KALIBRASI	KS	1		2013-10-01 00:00:00			
1714	MP2/4/9/01	PROSEDUR PENGENDALIAN PEKERJAAN KALIBRASI YANG TIDAK SESUAI LABORATORIUM KALIBRASI	KS	1		2013-10-01 00:00:00			
1715	MP2/5/10/01	PROSEDUR PENGENDALIAN KEAMANAN DATA ELEKTRONIK DAN KERAHASIAAN DATA PELANGGAN	KS	1		2013-10-01 00:00:00			
1716	MP2/5/10/02	PROSEDUR PEMBUATAN SERTIFIKAT KALIBRASI LABORATORIUM KALIBRASI	KS	1		2013-10-01 00:00:00			
1717	MP2/5/3/01	PROSEDUR PENGENDALIAN AKOMODASI & KONDISI LINGK. KERJA LAB. KALIBRASI	KS	1		2013-10-01 00:00:00			
1718	MP2/5/4/01	PENGENDALIAN DESAIN METODA KALIBRASI LABORATORIUM KALIBRASI	KS	1		2013-10-01 00:00:00			
1719	MP2/5/4/02	PELAKSANAAN KALIBRASI LABORATORIUM KALIBRASI	KS	1		2013-10-01 00:00:00			
1720	MP2/5/4/03	ESTIMASI KETIDAKPASTIAN PENGUKURAN	KS	1		2013-10-01 00:00:00			
1721	MP2/5/5/02	PERAWATAN ALAT KALIBRASI LOBORATORIUM KALIBRASI	KS	1		2013-10-01 00:00:00			
1722	MP2/5/6/01	PROSEDUR KALIBRASI EKSTERNAL UNTUK KALIBRATOR, ALAT UKUR/INSPEKSI, ALAT UJI DAN INSTRUMEN A	KS	1		2013-10-01 00:00:00			
1723	MP2/5/8/01	PROSEDUR PENANGANAN BARANG YANG DIKALIBRASI	KS	1		2013-10-01 00:00:00			
1724	MP2/5/9/01	PROSEDUR JAMINAN MUTU HASIL KALIBRASI	KS	1		2013-10-01 00:00:00			
1725	MP3/4/13/01	PROSEDUR PENGENDALIAN REKAMAN MUTU PENGUJIAN	KS	1		2013-10-01 00:00:00			
1726	MP3/4/4/01	PROSEDUR PENERIMAAN ORDER PENGUJIAN	KS	1		2013-10-01 00:00:00			
1727	MP3/4/5/01	PROSEDUR INDENTIFIKASI DAN EVALUASI SUB.KONTRAKTOR	KS	1		2013-10-01 00:00:00			
1728	MP3/4/7/01	AKSES PELANGGAN MENYAKSIKAN PENGUJIAN 	KS	1		2013-10-01 00:00:00			
1729	MP3/4/7/02	PROSEDUR PENGUKURAN KEPUASAN PELANGGAN	KS	1		2013-10-01 00:00:00			
1730	MP3/4/8/01	PROSEDUR KELUHAN PELANGGAN	KS	1		2013-10-01 00:00:00			
1731	MP3/4/9/01	PROSEDUR PEKERJAAN HASIL UJI TIDAK SESUAI	KS	1		2013-10-01 00:00:00			
1732	MP3/5/10/01	PROSEDUR KERAHASHAN DATA PELANGGAN	KS	1		2013-10-01 00:00:00			
1733	MP3/5/10/02	PEMBUATAN SERTIFIKAT HASIL UJI	KS	1		2013-10-01 00:00:00			
1734	MP3/5/3/01	PROSEDUR IDENTIFIKASI FASILITAS & LINGKUNGAN 	KS	1		2013-10-01 00:00:00			
1735	MP3/5/4/02	PROSEDUR PELAKSANAAN PENGUJIAN CAIRAN, GAS & PADATAN LABORATORIUM LINGKUNGAN	KS	1		2013-10-01 00:00:00			
1736	MP3/5/4/03	PROSEDUR ESTIMASI KETIDAKPASTIAN PENGUJIAN	KS	1		2013-10-01 00:00:00			
1737	MP3/5/5/01	PROSEDUR PERAWATAN & KALIBRASI ALAT UJI LAB. LINGKUNGAN	KS	1		2013-10-01 00:00:00			
1738	MP3/5/7/01	PROSEDUR PENGAMBILAN SAMPEL	KS	1		2013-10-01 00:00:00			
1739	MP3/5/8/01	PROSEDUR PENANGANAN SAMPLE UJI LABORATORIUM LINGKUNGAN	KS	1		2013-10-01 00:00:00			
1740	MP3/5/9/01	PROSEDUR PENGENDALIAN MUTU HASIL UJI LAB.LINGKUNGAN	KS	1		2013-10-01 00:00:00			
1741	MRI-01	PENGUKURAN KINERJA BISNIS DAN LINGKUNGAN PERUSAHAAN	KS	1		2013-10-01 00:00:00			
1742	MRI-02	PROSEDUR AUDIT INTERNAL	KS	1		2013-10-01 00:00:00			
1743	MRI-03	PROSEDUR TINDAKAN PERBAIKAN DAN PENCEGAHAN	KS	1		2013-10-01 00:00:00			
1744	MRI-04	TINJAUAN MANAJEMEN	KS	1		2013-10-01 00:00:00			
1745	MRI-05	PENGENDALIAN DOKUMEN	KS	1		2013-10-01 00:00:00			
1746	MRI-06	PROSEDUR PENGENDALIAN RECORD	KS	1		2013-10-01 00:00:00			
1747	PAI/3/BD/003	LAPORAN KE BKPMD	KS	1		2013-10-01 00:00:00			
1748	PAI/3/BD/005	INVESTMENT PROJECT PRE/POST CONTRACT REVIEW	KS	1		2013-10-01 00:00:00			
1749	PAI/3/PC/001	KOMPUTERISASI PENGENDALIAN PROSES	KS	1		2013-10-01 00:00:00			
1750	PBR-01	PERENCANAAN DAN PERSIAPAN PENGADAAN BARANG	KS	1		2013-10-01 00:00:00			
1751	PBR-02	PROSEDUR PENGADAAN BARANG	KS	1		2013-10-01 00:00:00			
1752	PBR-03	PENERIMAAN,PEMERIKSAAN BARANG & KLAIM	KS	1		2013-10-01 00:00:00			
1753	PBR-04	PENYIMPANAN DAN PELAYANAN BARANG	KS	1		2013-10-01 00:00:00			
1754	PBR-05	PENGELOLAAN REKANAN BARANG DAN JASA NON PEMBANGUNAN	KS	1		2013-10-01 00:00:00			
1755	PER/3/BLK/001	PEMBERIAN BANTUAN BERUPA DANA	KS	1		2013-10-01 00:00:00			
1756	PER/3/BLK/002	PEMBERIAN BANTUAN BERUPA FISIK	KS	1		2013-10-01 00:00:00			
1757	PER/3/BLK/003	PEMBERIAN BANTUAN DANA BEA SISWA DHUAFA	KS	1		2013-10-01 00:00:00			
1758	PER/3/BLK/004	PEMBINAAN DAN SILATURAHMI	KS	1		2013-10-01 00:00:00			
1759	PER/3/BLK/005	PENYALURAN BANTUAN PROGRAM BINA LINGKUNGAN	KS	1		2013-10-01 00:00:00			
1760	PER/3/DU/001	IMPLEMENTASI DAN EVALUASI BUDAYA PERUSAHAAN	KS	1		2013-10-01 00:00:00			
1761	PER/3/KD/001	PEMBERIAN PAS MASUK KENDARAAN	KS	1		2013-10-01 00:00:00			
1762	PER/3/KD/002	TINDAKAN PERTAMA PADA TEMPAT KEJADIAN PERKARA	KS	1		2013-10-01 00:00:00			
1763	PER/3/KD/003	PEMERIKSAAN DOKUMEN DI POS PENJAGAAN PLANT SITE PT. KRAKATAU STEEL	KS	1		2013-10-01 00:00:00			
1764	PER/3/KD/004	PELAKSANAAN PATROLI	KS	1		2013-10-01 00:00:00			
1765	PER/3/KD/005	PENANGANAN KASUS	KS	1		2013-10-01 00:00:00			
1766	PER/3/KD/007	PENANGANAN BARANG BUKTI	KS	1		2013-10-01 00:00:00			
1767	PER/3/KD/008	PENANGANAN UNJUK RASA ITERNAL PT.KRAKATAU STEEL	KS	1		2013-10-01 00:00:00			
1768	PER/3/KD/009	PENANGANAN UNJUK RASA EKSTERNAL DI PT. KRAKATAU STEEL	KS	1		2013-10-01 00:00:00			
1769	PER/3/KD/010	IDENTIFIKASI POTENSI KEADAAN DARURAT	KS	1		2013-10-01 00:00:00			
1770	PER/3/KD/011	PENANGGULANGAN KEADAAN DARURAT	KS	1		2013-10-01 00:00:00			
1771	PER/3/KD/012	PENGGUNAAN PERALATAN SAR	KS	1		2013-10-01 00:00:00			
1772	PER/3/KD/013	PEMERIKSAAN PERSONIL DAN TAMU MASUK / KELUAR AREA PLANT SITE & GEDUNG PERKANTORAN	KS	1		2013-10-01 00:00:00			
1773	PER/3/KD/014	OPERASIONAL DAN PERAWATAN TSUNAMI EARLY WARNING	KS	1		2013-10-01 00:00:00			
1774	PER/3/KD/015	PELAYANAN TAMU KE AREA PLANT SITE	KS	1		2013-10-01 00:00:00			
1775	PER/3/LT/001	INPUT DATA DI SAP R3 UNTUK PENYELESAIAN GAP KOMPETENSI HARD	KS	1		2013-10-01 00:00:00			
1776	PER/3/LT/002	TALENT MANAGEMENT	KS	1		2013-10-01 00:00:00			
1777	PER/3/PI/002	WI, PEMBERIAN PENGHARGAAN MUTU	KS	1		2013-10-01 00:00:00			
1778	PER/3/PI/003	WI PENELITIAN SDM	KS	1		2013-10-01 00:00:00			
1779	PER/3/PI/004	PERSONEL ASSESSMENT	KS	1		2013-10-01 00:00:00			
1780	PER/3/PI/005	WORK INSTRUCTION  PETUNJUK PELAKSANAAN 5 R	KS	1		2013-10-01 00:00:00			
1781	PER/3/PI/008	WORK INSTRUCTION PETUNJUK PELAKSANAAN KONVENSI TINGKAT PERUSAHAAN	KS	1		2013-10-01 00:00:00			
1782	PER/3/PI/011	WORK INSTRUKTION PETUNJUK PELAKSANAAN GUGUS KENDALI MUTU	KS	1		2013-10-01 00:00:00			
1783	PER/3/PI/015	Penyusunan Katalog Kompetensi	KS	1		2013-10-01 00:00:00			
1784	PER/3/PI/017	PROGRAM BEA SISWA	KS	1		2013-10-01 00:00:00			
1785	PER/3/PI/018	INTERNAL EXPERT ASSESSMENT (IEA)	KS	1		2013-10-01 00:00:00			
1786	PER/3/PI/019	PENYUSUNAN REKOMDASI PELATIHAN	KS	1		2013-10-01 00:00:00			
1787	PER/3/PI/301	PERMOHONAN INTRA-PELATIHAN	KS	1		2013-10-01 00:00:00			
1788	PER/3/PK/001	PELAPORAN PENCAPAIAN SASARAN KERJA UNIT	KS	1		2013-10-01 00:00:00			
1789	PER/3/PK/002	PENYUSUNAN & PENILAIAN SASARAN KERJA KARYAWAN DAN PENGHARGAAN KINERJA	KS	1		2013-10-01 00:00:00			
1790	PER/3/PK/003	PETUNJUK PELAKSANAAN QUALITY DAY	KS	1		2013-10-01 00:00:00			
1791	PER/3/PK/004	INSENTIF BERBASIS KINERJA	KS	1		2013-10-01 00:00:00			
1792	PER/3/PK/005	PENJABARAN & PENYUSUNAN SASARAN KERJA UNIT ( S / RK )	KS	1		2013-10-01 00:00:00			
1793	PER/3/PK/007	DISTRIBUSI POTONGAN INSENTIF KARYAWAN	KS	1		2013-10-01 00:00:00			
1794	PER/3/PK/008	INSENTIF PREMIUM	KS	1		2013-10-01 00:00:00			
1795	PER/3/PK/009	INSENTIF PROYEK	KS	1		2013-10-01 00:00:00			
1796	PER/3/PK/011	ASSESSMENT TIM IMPROVEMENT,INOVASI,DAN ASSESSMENT PENGHEMATAN PASCA PDCA	KS	1		2013-10-01 00:00:00			
1797	PER/3/PK/013	INSENTIF INOVASI DAN IMPROVEMENT	KS	1		2013-10-01 00:00:00			
1798	PER/3/PK/014	PEMILIHAN DAN PEMBERIAN PENGHARGAAN KARYAWAN DAN DIVISI TERBAIK	KS	1		2013-10-01 00:00:00			
1799	PER/3/PK/015	TINDAK LANJUT OFI & PENYUSUNAN DOKUMEN APPLICATION SUMMARY	KS	1		2013-10-01 00:00:00			
1800	PER/3/PK/020	PELAKSANAN IMPROVEMENT (GKM/SGA/PKM/FMM/SS)	KS	1		2013-10-01 00:00:00			
1801	PER/3/PK/021	PENGIRIMAN TIM IMPROVEMENT KE KONVENSI MUTU NASIONAL DAN INTERNASIONAL	KS	1		2013-10-01 00:00:00			
1802	PER/3/PL/001	PROSEDUR IDENTIFIKASI ASPEK DAN PENILAIAN DAMPAK LINGKUNGAN	KS	1		2013-10-01 00:00:00			
1803	PER/3/PL/002	PROSEDUR IDENTIFIKASI BAHAYA, PENILAIAN DAN PENGENDALIAN RISIKO	KS	1		2013-10-01 00:00:00			
1804	PER/3/PL/003	PEMANTAUAN LINGKUNGAN	KS	1		2013-10-01 00:00:00			
1805	PER/3/PL/004	KETIDAKSESUAIAN;TINDAK PERBAIKAN DAN PENCEGAHAN BIDANG K3LH	KS	1		2013-10-01 00:00:00			
1806	PER/3/PL/005	PENGAWASAN K.3	KS	1		2013-10-01 00:00:00			
1807	PER/3/PL/006	PENANGANAN KECELAKAAN KERJA	KS	1		2013-10-01 00:00:00			
1808	PER/3/PL/007	PENYULUHAN K3	KS	1		2013-10-01 00:00:00			
1809	PER/3/PL/008	PENYUSUNAN STANDAR K3	KS	1		2013-10-01 00:00:00			
1810	PER/3/PL/009	PENELITIAN KESELAMATAN DAN KESEHATAN KERJA ( K.3 )	KS	1		2013-10-01 00:00:00			
1811	PER/3/PL/010	PENYELENGGARAAN P2K3	KS	1		2013-10-01 00:00:00			
1812	PER/3/PL/011	PENGUJIAN ULANG / SERTIFIKASI PERALATAN / INSTALASI BERBAHAYA	KS	1		2013-10-01 00:00:00			
1813	PER/3/PL/012	PEMBATASAN AKSES DAERAH BERBAHAYA	KS	1		2013-10-01 00:00:00			
1814	PER/3/PL/013	PENGGUNAAN SISTEM PENANDAAN	KS	1		2013-10-01 00:00:00			
1815	PER/3/PL/014	PELAYANAN PERLENGKAPAN P2K3	KS	1		2013-10-01 00:00:00			
1816	PER/3/PL/015	PEMBUATAN,PENDISTRIBUSIAN DAN PEMASANGAN RAMBU / POSTER K3	KS	1		2013-10-01 00:00:00			
1817	PER/3/PL/016	PENGAWASAN RADIOAKTIF	KS	1		2013-10-01 00:00:00			
1818	PER/3/PL/017	KEDARURATAN RADIOAKTIF	KS	1		2013-10-01 00:00:00			
1819	PER/3/PL/018	KOMUNIKASI DAN PELAPORAN K3LH	KS	1		2013-10-01 00:00:00			
1820	PER/3/PL/019	PENGAWASAN KESEHATAN KARYAWAN	KS	1		2013-10-01 00:00:00			
1821	PER/3/PL/020	PENGUJIAN KESEHATAN	KS	1		2013-10-01 00:00:00			
1822	PER/3/PL/021	PEMBERIAN IZIN KERJA BERBAHAYA	KS	1		2013-10-01 00:00:00			
1823	PER/3/PL/022	PENANGANAN PENYAKIT HUBUNGAN KERJA	KS	1		2013-10-01 00:00:00			
1824	PER/3/PL/024	PENGOLAHAN LIMBAH INDUSTRI BAHAN BERBAHAYA DAN BERACUN (B3)	KS	1		2013-10-01 00:00:00			
1825	PER/3/PL/025	SERTIFIKASI OPERATOR/JURU LAS/AHLIK3	KS	1		2013-10-01 00:00:00			
1826	PER/3/PL/026	PEMBERIAN SANGSI PELANGGARAN & KESELAMATAN KESEHATAN KERJA  REKANAN	KS	1		2013-10-01 00:00:00			
1827	PER/3/PL/027	EVALUASI PERATURAN DAN PERUNDANGAN K3 & LINGKUNGAN HIDUP	KS	1		2013-10-01 00:00:00			
1828	PER/3/PL/028	PEMENUHAN PERSYARATAN K3LH UNTUK PENGADAAN JASA & BARANG	KS	1		2013-10-01 00:00:00			
1829	PER/3/PL/029	PENGENDALIAN RISIKO DM (KENCING MANIS)	KS	1		2013-10-01 00:00:00			
1830	PER/3/PO/001	PENYUSUNAN STRUKTUR ORGANISASI	KS	1		2013-10-01 00:00:00			
1831	PER/3/PO/004	PERMOHONAN PELATIHAN	KS	1		2013-10-01 00:00:00			
1832	PER/3/PO/005	PENYUSUNAN URAIAN JABATAN	KS	1		2013-10-01 00:00:00			
1833	PER/3/PO/006	PERHITUNGAN STANDARD KELAS JABATAN STRUKTURAL	KS	1		2013-10-01 00:00:00			
1834	PER/3/PO/007	EVALUASI PENYELENGGARAAN DAN EFEKTIFITAS PELATIHAN	KS	1		2013-10-01 00:00:00			
1835	PER/3/PO/009	PROMOSI DAN MUTASI	KS	1		2013-10-01 00:00:00			
1836	PER/3/PO/010	PROSES PERCERAIAN KARYAWAN PT KRAKATAU STEEL	KS	1		2013-10-01 00:00:00			
1837	PER/3/PO/012	EVALUASI JABATAN	KS	1		2013-10-01 00:00:00			
1838	PER/3/PO/013	REKRUTMEN	KS	1		2013-10-01 00:00:00			
1839	PER/3/PO/014	SISTEM KARIR PETUNJUK TEKNIS	KS	1		2013-10-01 00:00:00			
1840	PER/3/PO/015	PENINJAUAN GRADE JABATAN	KS	1		2013-10-01 00:00:00			
1841	PER/3/PO/016	PENGANGKATAN DIREKSI ANAK PERUSAHAAN	KS	1		2013-10-01 00:00:00			
1842	PER/3/PO/017	ADMINISTRASI HISTORI PENGALAMAN TUGAS/JABATAN	KS	1		2013-10-01 00:00:00			
1843	PER/3/PO/018	PENYUSUNAN KELOMPOK JABATAN DAN JALUR KARIR	KS	1		2013-10-01 00:00:00			
1844	PER/3/PO/019	EVALUASI DAN PENYETARAAN ORGANISASI TIM PROYEK	KS	1		2013-10-01 00:00:00			
1845	PER/3/PO/020	PENANGANAN KARYAWAN SAKIT BERKEPANJANGAN	KS	1		2013-10-01 00:00:00			
1846	PER/3/PO/021	WI KARYAWAN PENUGASAN	KS	1		2013-10-01 00:00:00			
1847	PER/3/PO/022	PENYUSUNAN KATALOG POSISI KUNCI ORGANISASI	KS	1		2013-10-01 00:00:00			
1848	PER/3/PO/023	PEMELIHARAAN OTORISASI PENGGUNA SISTEM SAP/ECC-6	KS	1		2013-10-01 00:00:00			
1849	PER/3/PO/024	PENGELOLAAN TENAGA SEKRETARIS / ADMINISTRASI OUTSOUCHING	KS	1		2013-10-01 00:00:00			
1850	PER/3/PO/025	PENGADAAN DAN PENGENDALIAN TENAGA KERJA PKWT	KS	1		2013-10-01 00:00:00			
1851	PER/3/PO/026	PROFILE JABATAN	KS	1		2013-10-01 00:00:00			
1852	PER/3/PO/027	HUMAN CAPITAL PLANNING	KS	1		2013-10-01 00:00:00			
1853	PER/3/PO/028	WORK PLACE DESIGN	KS	1		2013-10-01 00:00:00			
1854	PER/3/PR/003	WI, CUTI KARYAWAN	KS	1		2013-10-01 00:00:00			
1855	PER/3/PR/004	WI, ADMINISTRASI DATA KEKARYAWANAN	KS	1		2013-10-01 00:00:00			
1856	PER/3/PR/005	KOMPLAIN PEMBAYARAN GAJI/LEMBUR/INSENTIF/TUNJANGAN KARYAWAN	KS	1		2013-10-01 00:00:00			
1857	PER/3/PR/006	PENGURUSAN PEMBUATAN BADGE	KS	1		2013-10-01 00:00:00			
1858	PER/3/PR/007	PROSES PEMBUATAN KARTU BEROBAT	KS	1		2013-10-01 00:00:00			
1859	PER/3/PR/008	KLAIM ASURANSI KECELAKAAN KERJA	KS	1		2013-10-01 00:00:00			
1860	PER/3/PR/009	PERHITUNGAN DAN PEMBAYARAN KOMPENSASI 	KS	1		2013-10-01 00:00:00			
1861	PER/3/PR/010	PENGAJUAN DAN PROSES SURAT PERJALANAN DINAS	KS	1		2013-10-01 00:00:00			
1862	PER/3/PR/011	PROSES SELEKSI PENGELOLA TKK & PPIP (PROG.PENSIUN IUARAN PASTI)PT.KS	KS	1		2013-10-01 00:00:00			
1863	PER/3/PR/012	BANTUAN & PELAYANAN DUKA CITA	KS	1		2013-10-01 00:00:00			
1864	PER/3/PR/013	PENETAPAN DAN PENGGUNAAN STANDAR OBAT RAWAT JALAN	KS	1		2013-10-01 00:00:00			
1865	PER/3/PR/014	REIMBURSMENT	KS	1		2013-10-01 00:00:00			
1866	PER/3/PR/015	BANTUAN REKREASI KARYAWAN DAN KELUARGA	KS	1		2013-10-01 00:00:00			
1867	PER/3/PR/016	MEKANISME BIPARTIT UNTUK PENERBITAN SURAT PERINGATAN	KS	1		2013-10-01 00:00:00			
1868	PER/3/PR/017	PENGISIAN SURVEI UPAH BADAN PUSAT STATISTIK	KS	1		2013-10-01 00:00:00			
